Date,Time,Open,High,Low,Close,Volume
2016.01.04,07:07,1.091740,1.091920,1.091740,1.091900,0
2016.01.04,07:08,1.091900,1.092120,1.091900,1.092110,0
2016.01.04,07:09,1.092110,1.092460,1.092110,1.092330,0
2016.01.04,07:10,1.092330,1.092330,1.092130,1.092190,0
2016.01.04,07:11,1.092190,1.092200,1.091890,1.091910,0
2016.01.04,07:12,1.091960,1.092010,1.091870,1.091960,0
2016.01.04,07:13,1.091960,1.091960,1.091760,1.091810,0
2016.01.04,07:14,1.091810,1.091880,1.091700,1.091700,0
2016.01.04,07:15,1.091720,1.092310,1.091720,1.092310,0
2016.01.04,07:16,1.092310,1.092430,1.092100,1.092100,0
2016.01.04,07:17,1.092100,1.092170,1.091500,1.091500,0
2016.01.04,07:18,1.091500,1.091590,1.091370,1.091460,0
2016.01.04,07:19,1.091430,1.091620,1.091430,1.091620,0
2016.01.04,07:20,1.091610,1.091610,1.091330,1.091370,0
2016.01.04,07:21,1.091380,1.091400,1.091000,1.091110,0
2016.01.04,07:22,1.091120,1.091360,1.091120,1.091350,0
2016.01.04,07:23,1.091360,1.091440,1.091320,1.091440,0
2016.01.04,07:24,1.091430,1.091440,1.090980,1.091030,0
2016.01.04,07:25,1.091040,1.091100,1.090870,1.091020,0
2016.01.04,07:26,1.091030,1.091140,1.090820,1.091030,0
2016.01.04,07:27,1.091040,1.091040,1.090860,1.090860,0
2016.01.04,07:28,1.090850,1.091000,1.090790,1.090800,0
2016.01.04,07:29,1.090790,1.090800,1.090690,1.090740,0
2016.01.04,07:30,1.090730,1.090770,1.090590,1.090670,0
2016.01.04,07:31,1.090650,1.090740,1.090640,1.090700,0
2016.01.04,07:32,1.090720,1.090740,1.090590,1.090630,0
2016.01.04,07:33,1.090620,1.090750,1.090440,1.090740,0
2016.01.04,07:34,1.090740,1.090850,1.090720,1.090830,0
2016.01.04,07:35,1.090820,1.090830,1.090730,1.090800,0
2016.01.04,07:36,1.090810,1.090830,1.090720,1.090800,0
2016.01.04,07:37,1.090790,1.090830,1.090620,1.090670,0
2016.01.04,07:38,1.090640,1.090650,1.090180,1.090250,0
2016.01.04,07:39,1.090260,1.090340,1.090130,1.090140,0
2016.01.04,07:40,1.090140,1.090200,1.090110,1.090140,0
2016.01.04,07:41,1.090140,1.090150,1.090120,1.090120,0
2016.01.04,07:42,1.090120,1.090190,1.089770,1.090130,0
2016.01.04,07:43,1.090120,1.090140,1.090000,1.090050,0
2016.01.04,07:44,1.090050,1.090050,1.089770,1.089810,0
2016.01.04,07:45,1.089820,1.089850,1.089690,1.089700,0
2016.01.04,07:46,1.089700,1.089830,1.089670,1.089800,0
2016.01.04,07:47,1.089800,1.089940,1.089780,1.089940,0
2016.01.04,07:48,1.089940,1.090120,1.089930,1.090000,0
2016.01.04,07:49,1.089990,1.090020,1.089800,1.089950,0
2016.01.04,07:50,1.089960,1.090030,1.089880,1.089930,0
2016.01.04,07:51,1.089930,1.090070,1.089810,1.090060,0
2016.01.04,07:52,1.090060,1.090060,1.089920,1.090010,0
2016.01.04,07:53,1.090010,1.090140,1.089950,1.090140,0
2016.01.04,07:54,1.090150,1.090340,1.090130,1.090340,0
2016.01.04,07:55,1.090430,1.090540,1.090430,1.090510,0
2016.01.04,07:56,1.090510,1.090710,1.090490,1.090610,0
2016.01.04,07:57,1.090620,1.090760,1.090510,1.090750,0
2016.01.04,07:58,1.090770,1.091040,1.090770,1.090940,0
2016.01.04,07:59,1.090930,1.090940,1.090630,1.090720,0
2016.01.04,08:00,1.090010,1.090300,1.089840,1.090010,0
2016.01.04,08:01,1.090000,1.090210,1.089950,1.090160,0
2016.01.04,08:02,1.090150,1.090160,1.089850,1.090110,0
2016.01.04,08:03,1.090120,1.090150,1.089620,1.089700,0
2016.01.04,08:04,1.089710,1.089960,1.089630,1.089630,0
2016.01.04,08:05,1.089640,1.089850,1.089640,1.089730,0
2016.01.04,08:06,1.089740,1.090030,1.089740,1.089910,0
2016.01.04,08:07,1.089910,1.090010,1.089840,1.089880,0
2016.01.04,08:08,1.089840,1.090170,1.089840,1.090110,0
2016.01.04,08:09,1.090060,1.090220,1.090030,1.090050,0
2016.01.04,08:10,1.090030,1.090070,1.089910,1.089940,0
2016.01.04,08:11,1.089930,1.090090,1.089850,1.090080,0
2016.01.04,08:12,1.090070,1.090110,1.090010,1.090110,0
2016.01.04,08:13,1.090110,1.090510,1.090110,1.090410,0
2016.01.04,08:14,1.090420,1.090440,1.089590,1.089590,0
2016.01.04,08:15,1.089610,1.089850,1.089610,1.089830,0
2016.01.04,08:16,1.089830,1.089960,1.089710,1.089830,0
2016.01.04,08:17,1.089810,1.089890,1.089710,1.089830,0
2016.01.04,08:18,1.089860,1.089860,1.089440,1.089630,0
2016.01.04,08:19,1.089620,1.089640,1.089220,1.089260,0
2016.01.04,08:20,1.089280,1.089540,1.089000,1.089080,0
2016.01.04,08:21,1.089090,1.089230,1.088680,1.088730,0
2016.01.04,08:22,1.088720,1.088950,1.088720,1.088920,0
2016.01.04,08:23,1.088880,1.088950,1.088720,1.088940,0
2016.01.04,08:24,1.088940,1.088950,1.088840,1.088930,0
2016.01.04,08:25,1.088930,1.088970,1.088700,1.088840,0
2016.01.04,08:26,1.088840,1.088960,1.088810,1.088810,0
2016.01.04,08:27,1.088820,1.088930,1.088750,1.088860,0
2016.01.04,08:28,1.088860,1.088940,1.088510,1.088570,0
2016.01.04,08:29,1.088550,1.088580,1.088120,1.088250,0
2016.01.04,08:30,1.088250,1.088460,1.088180,1.088240,0
2016.01.04,08:31,1.088250,1.088490,1.087520,1.087820,0
2016.01.04,08:32,1.087830,1.087960,1.086760,1.087210,0
2016.01.04,08:33,1.087200,1.087240,1.086530,1.087230,0
2016.01.04,08:34,1.087220,1.087220,1.085940,1.086290,0
2016.01.04,08:35,1.086280,1.086430,1.085670,1.085890,0
2016.01.04,08:36,1.085870,1.086280,1.085840,1.086280,0
2016.01.04,08:37,1.086290,1.086590,1.086290,1.086490,0
2016.01.04,08:38,1.086490,1.086610,1.085950,1.085950,0
2016.01.04,08:39,1.085940,1.086130,1.085600,1.085630,0
2016.01.04,08:40,1.085690,1.086000,1.085540,1.085540,0
2016.01.04,08:41,1.085550,1.086180,1.085500,1.086140,0
2016.01.04,08:42,1.086150,1.086500,1.086110,1.086280,0
2016.01.04,08:43,1.086260,1.086450,1.086150,1.086450,0
2016.01.04,08:44,1.086440,1.086480,1.085630,1.085870,0
2016.01.04,08:45,1.085840,1.085960,1.085400,1.085450,0
2016.01.04,08:46,1.085370,1.085370,1.084580,1.085100,0
2016.01.04,08:47,1.085060,1.085350,1.084810,1.085260,0
2016.01.04,08:48,1.085360,1.085360,1.085130,1.085250,0
2016.01.04,08:49,1.085240,1.085550,1.085120,1.085410,0
2016.01.04,08:50,1.085410,1.085620,1.085410,1.085590,0
2016.01.04,08:51,1.085580,1.085860,1.085530,1.085620,0
2016.01.04,08:52,1.085570,1.085580,1.085340,1.085350,0
2016.01.04,08:53,1.085360,1.085680,1.085350,1.085680,0
2016.01.04,08:54,1.085690,1.085860,1.085570,1.085800,0
2016.01.04,08:55,1.085770,1.085770,1.085540,1.085560,0
2016.01.04,08:56,1.085540,1.085760,1.085470,1.085680,0
2016.01.04,08:57,1.085680,1.085700,1.085120,1.085150,0
2016.01.04,08:58,1.085160,1.085360,1.085160,1.085210,0
2016.01.04,08:59,1.085200,1.085490,1.085160,1.085490,0
2016.01.04,09:00,1.085450,1.085670,1.085190,1.085280,0
2016.01.04,09:01,1.085300,1.085390,1.085040,1.085230,0
2016.01.04,09:02,1.085240,1.085370,1.085160,1.085360,0
2016.01.04,09:03,1.085380,1.085450,1.085310,1.085450,0
2016.01.04,09:04,1.085450,1.085450,1.085240,1.085410,0
2016.01.04,09:05,1.085390,1.085390,1.084960,1.085000,0
2016.01.04,09:06,1.084980,1.085460,1.084950,1.085450,0
2016.01.04,09:07,1.085460,1.085570,1.085320,1.085450,0
2016.01.04,09:08,1.085450,1.085590,1.085430,1.085470,0
2016.01.04,09:09,1.085460,1.085510,1.085300,1.085360,0
2016.01.04,09:10,1.085370,1.085710,1.085370,1.085600,0
2016.01.04,09:11,1.085590,1.085780,1.085590,1.085760,0
2016.01.04,09:12,1.085740,1.085800,1.085650,1.085780,0
2016.01.04,09:13,1.085780,1.086110,1.085690,1.086100,0
2016.01.04,09:14,1.086120,1.086310,1.086050,1.086200,0
2016.01.04,09:15,1.086190,1.086190,1.085840,1.085950,0
2016.01.04,09:16,1.085940,1.086100,1.085930,1.085960,0
2016.01.04,09:17,1.086000,1.086040,1.085810,1.085960,0
2016.01.04,09:18,1.085960,1.086010,1.085620,1.085640,0
2016.01.04,09:19,1.085640,1.085770,1.085340,1.085750,0
2016.01.04,09:20,1.085740,1.085780,1.085470,1.085550,0
2016.01.04,09:21,1.085560,1.085670,1.085380,1.085580,0
2016.01.04,09:22,1.085580,1.085700,1.085550,1.085560,0
2016.01.04,09:23,1.085570,1.085780,1.085560,1.085680,0
2016.01.04,09:24,1.085650,1.085780,1.085650,1.085700,0
2016.01.04,09:25,1.085690,1.085710,1.085350,1.085410,0
2016.01.04,09:26,1.085430,1.085430,1.084980,1.085030,0
2016.01.04,09:27,1.085040,1.085390,1.085040,1.085230,0
2016.01.04,09:28,1.085200,1.085200,1.085020,1.085060,0
2016.01.04,09:29,1.085050,1.085070,1.084960,1.085060,0
2016.01.04,09:30,1.085060,1.085330,1.085040,1.085280,0
2016.01.04,09:31,1.085270,1.085360,1.085060,1.085190,0
2016.01.04,09:32,1.085190,1.085230,1.084980,1.085180,0
2016.01.04,09:33,1.085180,1.085550,1.085180,1.085380,0
2016.01.04,09:34,1.085380,1.085960,1.085370,1.085960,0
2016.01.04,09:35,1.085970,1.086050,1.085370,1.085430,0
2016.01.04,09:36,1.085450,1.085450,1.085070,1.085200,0
2016.01.04,09:37,1.085200,1.085270,1.084830,1.085110,0
2016.01.04,09:38,1.084990,1.085380,1.084800,1.085340,0
2016.01.04,09:39,1.085300,1.085380,1.084930,1.084970,0
2016.01.04,09:40,1.085030,1.085470,1.085010,1.085280,0
2016.01.04,09:41,1.085280,1.085500,1.085250,1.085480,0
2016.01.04,09:42,1.085470,1.085560,1.085290,1.085430,0
2016.01.04,09:43,1.085420,1.085570,1.085320,1.085530,0
2016.01.04,09:44,1.085530,1.085550,1.085380,1.085460,0
2016.01.04,09:45,1.085450,1.085490,1.084930,1.084930,0
2016.01.04,09:46,1.084870,1.085030,1.084840,1.085030,0
2016.01.04,09:47,1.085020,1.085100,1.084870,1.085030,0
2016.01.04,09:48,1.085040,1.085090,1.084700,1.084760,0
2016.01.04,09:49,1.084760,1.084830,1.084260,1.084350,0
2016.01.04,09:50,1.084360,1.084460,1.084140,1.084180,0
2016.01.04,09:51,1.084160,1.084160,1.083620,1.083720,0
2016.01.04,09:52,1.083730,1.083790,1.083340,1.083520,0
2016.01.04,09:53,1.083530,1.084210,1.083520,1.084090,0
2016.01.04,09:54,1.084080,1.084480,1.083950,1.084340,0
2016.01.04,09:55,1.084340,1.084450,1.084150,1.084160,0
2016.01.04,09:56,1.084150,1.084400,1.084040,1.084250,0
2016.01.04,09:57,1.084220,1.084290,1.084040,1.084140,0
2016.01.04,09:58,1.084130,1.084130,1.083920,1.083950,0
2016.01.04,09:59,1.083910,1.083920,1.083300,1.083430,0
2016.01.04,10:00,1.083800,1.084490,1.083800,1.084380,0
2016.01.04,10:01,1.084470,1.084770,1.084040,1.084140,0
2016.01.04,10:02,1.084120,1.084280,1.083250,1.083780,0
2016.01.04,10:03,1.083780,1.084040,1.083660,1.083860,0
2016.01.04,10:04,1.083860,1.083950,1.083250,1.083810,0
2016.01.04,10:05,1.083870,1.083980,1.083660,1.083680,0
2016.01.04,10:06,1.083680,1.083750,1.083270,1.083530,0
2016.01.04,10:07,1.083570,1.083720,1.083240,1.083280,0
2016.01.04,10:08,1.083270,1.083570,1.083190,1.083400,0
2016.01.04,10:09,1.083410,1.083690,1.083170,1.083240,0
2016.01.04,10:10,1.083280,1.083550,1.082960,1.082960,0
2016.01.04,10:11,1.082900,1.082900,1.082220,1.082560,0
2016.01.04,10:12,1.082540,1.082670,1.082380,1.082450,0
2016.01.04,10:13,1.082450,1.082470,1.081860,1.082050,0
2016.01.04,10:14,1.082120,1.082120,1.081460,1.081500,0
2016.01.04,10:15,1.081510,1.081890,1.081510,1.081740,0
2016.01.04,10:16,1.081740,1.081890,1.081520,1.081830,0
2016.01.04,10:17,1.081810,1.082080,1.081640,1.081710,0
2016.01.04,10:18,1.081710,1.081720,1.081510,1.081520,0
2016.01.04,10:19,1.081530,1.081590,1.081250,1.081550,0
2016.01.04,10:20,1.081520,1.081690,1.081200,1.081300,0
2016.01.04,10:21,1.081310,1.081930,1.081310,1.081860,0
2016.01.04,10:22,1.081820,1.082340,1.081820,1.082270,0
2016.01.04,10:23,1.082280,1.082460,1.082070,1.082220,0
2016.01.04,10:24,1.082210,1.082220,1.081950,1.082110,0
2016.01.04,10:25,1.082150,1.082410,1.082150,1.082390,0
2016.01.04,10:26,1.082400,1.082420,1.082300,1.082350,0
2016.01.04,10:27,1.082400,1.082430,1.082210,1.082430,0
2016.01.04,10:28,1.082420,1.082670,1.082400,1.082630,0
2016.01.04,10:29,1.082650,1.082700,1.082560,1.082700,0
2016.01.04,10:30,1.082700,1.082870,1.082540,1.082560,0
2016.01.04,10:31,1.082560,1.082980,1.082510,1.082910,0
2016.01.04,10:32,1.082910,1.082920,1.082310,1.082310,0
2016.01.04,10:33,1.082300,1.082440,1.082150,1.082260,0
2016.01.04,10:34,1.082270,1.082290,1.081940,1.082020,0
2016.01.04,10:35,1.082010,1.082410,1.082010,1.082200,0
2016.01.04,10:36,1.082200,1.082350,1.082100,1.082320,0
2016.01.04,10:37,1.082330,1.082340,1.082100,1.082130,0
2016.01.04,10:38,1.082130,1.082200,1.082090,1.082170,0
2016.01.04,10:39,1.082180,1.082220,1.081990,1.082080,0
2016.01.04,10:40,1.082080,1.082580,1.082050,1.082570,0
2016.01.04,10:41,1.082560,1.082660,1.082360,1.082390,0
2016.01.04,10:42,1.082420,1.082570,1.082230,1.082380,0
2016.01.04,10:43,1.082380,1.082640,1.082110,1.082220,0
2016.01.04,10:44,1.082210,1.082390,1.082060,1.082070,0
2016.01.04,10:45,1.082030,1.082050,1.081850,1.082000,0
2016.01.04,10:46,1.081990,1.082240,1.081950,1.082010,0
2016.01.04,10:47,1.082020,1.082390,1.081980,1.082200,0
2016.01.04,10:48,1.082190,1.082420,1.082010,1.082350,0
2016.01.04,10:49,1.082330,1.082390,1.081530,1.081590,0
2016.01.04,10:50,1.081430,1.081540,1.081150,1.081300,0
2016.01.04,10:51,1.081300,1.081440,1.081190,1.081250,0
2016.01.04,10:52,1.081260,1.081260,1.081070,1.081130,0
2016.01.04,10:53,1.081140,1.081500,1.081090,1.081460,0
2016.01.04,10:54,1.081450,1.081480,1.081190,1.081270,0
2016.01.04,10:55,1.081270,1.081330,1.081130,1.081300,0
2016.01.04,10:56,1.081300,1.081440,1.081030,1.081170,0
2016.01.04,10:57,1.081180,1.081490,1.080770,1.080800,0
2016.01.04,10:58,1.080800,1.080840,1.080340,1.080480,0
2016.01.04,10:59,1.080480,1.080540,1.080110,1.080150,0
2016.01.04,11:00,1.080160,1.080480,1.080130,1.080460,0
2016.01.04,11:01,1.080450,1.080480,1.080210,1.080360,0
2016.01.04,11:02,1.080390,1.081000,1.080360,1.080900,0
2016.01.04,11:03,1.081000,1.081220,1.080630,1.080760,0
2016.01.04,11:04,1.080770,1.080940,1.080610,1.080840,0
2016.01.04,11:05,1.080830,1.081020,1.080210,1.080210,0
2016.01.04,11:06,1.080140,1.080600,1.080140,1.080600,0
2016.01.04,11:07,1.080610,1.080610,1.080090,1.080310,0
2016.01.04,11:08,1.080310,1.080460,1.079860,1.079980,0
2016.01.04,11:09,1.079980,1.080580,1.079970,1.080500,0
2016.01.04,11:10,1.080500,1.080500,1.079980,1.080080,0
2016.01.04,11:11,1.080080,1.080130,1.079980,1.080000,0
2016.01.04,11:12,1.080020,1.080090,1.079920,1.080020,0
2016.01.04,11:13,1.080010,1.080030,1.078730,1.078840,0
2016.01.04,11:14,1.078840,1.079160,1.078430,1.078540,0
2016.01.04,11:15,1.078480,1.078720,1.078400,1.078500,0
2016.01.04,11:16,1.078510,1.078870,1.078470,1.078510,0
2016.01.04,11:17,1.078510,1.078790,1.078480,1.078600,0
2016.01.04,11:18,1.078600,1.078660,1.078350,1.078470,0
2016.01.04,11:19,1.078470,1.078640,1.078210,1.078340,0
2016.01.04,11:20,1.078340,1.078570,1.078240,1.078470,0
2016.01.04,11:21,1.078460,1.078690,1.078420,1.078600,0
2016.01.04,11:22,1.078610,1.078640,1.078190,1.078200,0
2016.01.04,11:23,1.078190,1.078410,1.078160,1.078170,0
2016.01.04,11:24,1.078150,1.078280,1.078110,1.078180,0
2016.01.04,11:25,1.078180,1.078520,1.078140,1.078470,0
2016.01.04,11:26,1.078470,1.078530,1.078280,1.078530,0
2016.01.04,11:27,1.078580,1.078680,1.078410,1.078560,0
2016.01.04,11:28,1.078570,1.078820,1.078470,1.078820,0
2016.01.04,11:29,1.078830,1.078890,1.078580,1.078700,0
2016.01.04,11:30,1.078720,1.079120,1.078610,1.079060,0
2016.01.04,11:31,1.079060,1.079110,1.079000,1.079020,0
2016.01.04,11:32,1.079020,1.079240,1.079020,1.079200,0
2016.01.04,11:33,1.079200,1.079200,1.079040,1.079200,0
2016.01.04,11:34,1.079200,1.079340,1.079010,1.079270,0
2016.01.04,11:35,1.079280,1.079330,1.079160,1.079300,0
2016.01.04,11:36,1.079290,1.079620,1.079260,1.079500,0
2016.01.04,11:37,1.079490,1.079490,1.079310,1.079310,0
2016.01.04,11:38,1.079320,1.079410,1.079290,1.079310,0
2016.01.04,11:39,1.079320,1.079370,1.079080,1.079190,0
2016.01.04,11:40,1.079200,1.079430,1.079190,1.079270,0
2016.01.04,11:41,1.079260,1.079290,1.079160,1.079160,0
2016.01.04,11:42,1.079150,1.079390,1.079090,1.079390,0
2016.01.04,11:43,1.079390,1.079400,1.079200,1.079400,0
2016.01.04,11:44,1.079380,1.079580,1.079350,1.079570,0
2016.01.04,11:45,1.079570,1.079720,1.079390,1.079410,0
2016.01.04,11:46,1.079410,1.079430,1.079170,1.079190,0
2016.01.04,11:47,1.079180,1.079270,1.079140,1.079270,0
2016.01.04,11:48,1.079260,1.079320,1.079090,1.079090,0
2016.01.04,11:49,1.079090,1.079090,1.078830,1.078980,0
2016.01.04,11:50,1.078990,1.079140,1.078960,1.079050,0
2016.01.04,11:51,1.079060,1.079090,1.078830,1.079070,0
2016.01.04,11:52,1.079060,1.079530,1.079060,1.079450,0
2016.01.04,11:53,1.079450,1.079490,1.079300,1.079370,0
2016.01.04,11:54,1.079380,1.079660,1.079370,1.079510,0
2016.01.04,11:55,1.079550,1.079790,1.079490,1.079780,0
2016.01.04,11:56,1.079820,1.079980,1.079750,1.079920,0
2016.01.04,11:57,1.079930,1.080090,1.079840,1.079870,0
2016.01.04,11:58,1.079880,1.080310,1.079840,1.080220,0
2016.01.04,11:59,1.080250,1.080320,1.080010,1.080320,0
2016.01.04,12:00,1.080270,1.080320,1.080100,1.080130,0
2016.01.04,12:01,1.080160,1.080190,1.080000,1.080050,0
2016.01.04,12:02,1.080030,1.080310,1.080030,1.080290,0
2016.01.04,12:03,1.080300,1.080410,1.080300,1.080320,0
2016.01.04,12:04,1.080320,1.080320,1.080000,1.080060,0
2016.01.04,12:05,1.080080,1.080350,1.080040,1.080330,0
2016.01.04,12:06,1.080340,1.080420,1.080270,1.080390,0
2016.01.04,12:07,1.080380,1.080420,1.080130,1.080160,0
2016.01.04,12:08,1.080160,1.080200,1.080090,1.080170,0
2016.01.04,12:09,1.080180,1.080350,1.080130,1.080350,0
2016.01.04,12:10,1.080360,1.080690,1.080360,1.080640,0
2016.01.04,12:11,1.080650,1.080650,1.080510,1.080610,0
2016.01.04,12:12,1.080600,1.080620,1.080470,1.080510,0
2016.01.04,12:13,1.080500,1.080510,1.080340,1.080460,0
2016.01.04,12:14,1.080450,1.080460,1.080350,1.080380,0
2016.01.04,12:15,1.080390,1.080420,1.080360,1.080410,0
2016.01.04,12:16,1.080420,1.080690,1.080410,1.080690,0
2016.01.04,12:17,1.080680,1.080790,1.080680,1.080790,0
2016.01.04,12:18,1.080760,1.080970,1.080720,1.080950,0
2016.01.04,12:19,1.080940,1.081090,1.080940,1.081050,0
2016.01.04,12:20,1.081060,1.081060,1.080950,1.080950,0
2016.01.04,12:21,1.080940,1.081100,1.080900,1.081100,0
2016.01.04,12:22,1.081090,1.081250,1.081080,1.081230,0
2016.01.04,12:23,1.081250,1.081250,1.081080,1.081090,0
2016.01.04,12:24,1.081100,1.081440,1.081090,1.081430,0
2016.01.04,12:25,1.081420,1.081590,1.081400,1.081550,0
2016.01.04,12:26,1.081570,1.081590,1.081400,1.081410,0
2016.01.04,12:27,1.081410,1.081580,1.081410,1.081560,0
2016.01.04,12:28,1.081560,1.081560,1.081390,1.081440,0
2016.01.04,12:29,1.081440,1.081550,1.081230,1.081390,0
2016.01.04,12:30,1.081380,1.081570,1.081370,1.081550,0
2016.01.04,12:31,1.081550,1.081690,1.081500,1.081510,0
2016.01.04,12:32,1.081520,1.081670,1.081500,1.081600,0
2016.01.04,12:33,1.081610,1.081810,1.081580,1.081610,0
2016.01.04,12:34,1.081600,1.081740,1.081600,1.081720,0
2016.01.04,12:35,1.081750,1.081760,1.081650,1.081650,0
2016.01.04,12:36,1.081660,1.081680,1.081590,1.081600,0
2016.01.04,12:37,1.081660,1.081690,1.081610,1.081630,0
2016.01.04,12:38,1.081650,1.081680,1.081580,1.081630,0
2016.01.04,12:39,1.081610,1.081610,1.081450,1.081450,0
2016.01.04,12:40,1.081430,1.081520,1.081340,1.081480,0
2016.01.04,12:41,1.081470,1.081510,1.081400,1.081410,0
2016.01.04,12:42,1.081400,1.081400,1.081300,1.081310,0
2016.01.04,12:43,1.081300,1.081380,1.081280,1.081300,0
2016.01.04,12:44,1.081310,1.081350,1.081150,1.081190,0
2016.01.04,12:45,1.081190,1.081290,1.080880,1.080880,0
2016.01.04,12:46,1.080960,1.081280,1.080900,1.081260,0
2016.01.04,12:47,1.081250,1.081310,1.081230,1.081310,0
2016.01.04,12:48,1.081300,1.081320,1.081270,1.081300,0
2016.01.04,12:49,1.081310,1.081600,1.081300,1.081470,0
2016.01.04,12:50,1.081470,1.081490,1.081360,1.081490,0
2016.01.04,12:51,1.081490,1.081820,1.081490,1.081800,0
2016.01.04,12:52,1.081800,1.081980,1.081730,1.081980,0
2016.01.04,12:53,1.081970,1.082000,1.081940,1.081960,0
2016.01.04,12:54,1.081950,1.081950,1.081780,1.081780,0
2016.01.04,12:55,1.081770,1.082180,1.081760,1.082140,0
2016.01.04,12:56,1.082150,1.082270,1.081970,1.082210,0
2016.01.04,12:57,1.082220,1.082320,1.082110,1.082110,0
2016.01.04,12:58,1.082100,1.082250,1.081960,1.081990,0
2016.01.04,12:59,1.081990,1.082090,1.081690,1.081780,0
2016.01.04,13:00,1.081790,1.082110,1.081790,1.081910,0
2016.01.04,13:01,1.081900,1.081900,1.081680,1.081750,0
2016.01.04,13:02,1.081740,1.081740,1.081550,1.081550,0
2016.01.04,13:03,1.081550,1.081600,1.081450,1.081600,0
2016.01.04,13:04,1.081590,1.081590,1.081410,1.081530,0
2016.01.04,13:05,1.081530,1.081610,1.081490,1.081540,0
2016.01.04,13:06,1.081560,1.081660,1.081560,1.081620,0
2016.01.04,13:07,1.081610,1.081610,1.081480,1.081500,0
2016.01.04,13:08,1.081500,1.081610,1.081410,1.081610,0
2016.01.04,13:09,1.081600,1.081620,1.081410,1.081410,0
2016.01.04,13:10,1.081450,1.081540,1.081410,1.081430,0
2016.01.04,13:11,1.081450,1.081490,1.081250,1.081290,0
2016.01.04,13:12,1.081350,1.081510,1.081300,1.081500,0
2016.01.04,13:13,1.081510,1.081510,1.081420,1.081510,0
2016.01.04,13:14,1.081520,1.081800,1.081520,1.081790,0
2016.01.04,13:15,1.081790,1.081820,1.081770,1.081800,0
2016.01.04,13:16,1.081800,1.081800,1.081600,1.081670,0
2016.01.04,13:17,1.081660,1.081980,1.081650,1.081780,0
2016.01.04,13:18,1.081770,1.081790,1.081730,1.081770,0
2016.01.04,13:19,1.081770,1.081990,1.081770,1.081910,0
2016.01.04,13:20,1.081900,1.081900,1.081800,1.081870,0
2016.01.04,13:21,1.081880,1.082010,1.081880,1.082000,0
2016.01.04,13:22,1.081990,1.082080,1.081950,1.081960,0
2016.01.04,13:23,1.081950,1.081950,1.081860,1.081870,0
2016.01.04,13:24,1.081870,1.081870,1.081790,1.081790,0
2016.01.04,13:25,1.081790,1.081890,1.081790,1.081840,0
2016.01.04,13:26,1.081850,1.081870,1.081750,1.081760,0
2016.01.04,13:27,1.081750,1.081760,1.081680,1.081700,0
2016.01.04,13:28,1.081700,1.081700,1.081530,1.081570,0
2016.01.04,13:29,1.081580,1.081600,1.081460,1.081580,0
2016.01.04,13:30,1.081590,1.081700,1.081560,1.081700,0
2016.01.04,13:31,1.081700,1.081790,1.081700,1.081770,0
2016.01.04,13:32,1.081760,1.081770,1.081560,1.081570,0
2016.01.04,13:33,1.081610,1.082110,1.081590,1.082090,0
2016.01.04,13:34,1.082110,1.082200,1.081870,1.081890,0
2016.01.04,13:35,1.081900,1.082010,1.081870,1.081870,0
2016.01.04,13:36,1.081880,1.082140,1.081880,1.082110,0
2016.01.04,13:37,1.082110,1.082130,1.082100,1.082120,0
2016.01.04,13:38,1.082110,1.082120,1.082070,1.082080,0
2016.01.04,13:39,1.082090,1.082200,1.082050,1.082140,0
2016.01.04,13:40,1.082170,1.082360,1.082140,1.082350,0
2016.01.04,13:41,1.082360,1.082460,1.082350,1.082390,0
2016.01.04,13:42,1.082370,1.082380,1.082280,1.082280,0
2016.01.04,13:43,1.082300,1.082320,1.082250,1.082270,0
2016.01.04,13:44,1.082280,1.082350,1.082220,1.082260,0
2016.01.04,13:45,1.082260,1.082260,1.082040,1.082140,0
2016.01.04,13:46,1.082090,1.082140,1.081960,1.082050,0
2016.01.04,13:47,1.082060,1.082160,1.082040,1.082070,0
2016.01.04,13:48,1.082060,1.082160,1.081990,1.082160,0
2016.01.04,13:49,1.082160,1.082270,1.082160,1.082170,0
2016.01.04,13:50,1.082160,1.082160,1.081880,1.081950,0
2016.01.04,13:51,1.081950,1.081980,1.081850,1.081980,0
2016.01.04,13:52,1.081990,1.082110,1.081960,1.082100,0
2016.01.04,13:53,1.082110,1.082230,1.082080,1.082110,0
2016.01.04,13:54,1.082140,1.082170,1.082060,1.082150,0
2016.01.04,13:55,1.082150,1.082150,1.082040,1.082050,0
2016.01.04,13:56,1.082050,1.082310,1.082050,1.082100,0
2016.01.04,13:57,1.082110,1.082200,1.081990,1.082190,0
2016.01.04,13:58,1.082200,1.082260,1.082190,1.082240,0
2016.01.04,13:59,1.082240,1.082240,1.082080,1.082190,0
2016.01.04,14:00,1.082210,1.082270,1.082150,1.082160,0
2016.01.04,14:01,1.082170,1.082250,1.082160,1.082230,0
2016.01.04,14:02,1.082210,1.082210,1.082090,1.082110,0
2016.01.04,14:03,1.082100,1.082100,1.081970,1.082010,0
2016.01.04,14:04,1.081990,1.082060,1.081970,1.082000,0
2016.01.04,14:05,1.082010,1.082100,1.081970,1.082100,0
2016.01.04,14:06,1.082170,1.082170,1.082070,1.082110,0
2016.01.04,14:07,1.082080,1.082290,1.082080,1.082290,0
2016.01.04,14:08,1.082290,1.082350,1.082100,1.082180,0
2016.01.04,14:09,1.082190,1.082410,1.082170,1.082300,0
