DateHour,Count,Average_lof,Ranking_Factor
2016-03-03 09:00:00,14,6431.135924157356,32.811917980394675
2016-03-24 05:00:00,7,1624.8646192428855,33.16050243352828
2016-03-23 08:00:00,7,1637.899533502364,33.42652109188498
2016-04-21 07:00:00,17,4960.560118291953,17.16456788336316
2016-04-06 12:00:00,13,3965.2384840690215,23.462949609875867
2016-04-12 08:00:00,11,2932.8499292241395,24.23842916714165
2016-04-21 08:00:00,12,3501.40307263418,24.31529911551514
2016-04-29 06:00:00,10,2568.375977631038,25.68375977631038
2016-04-06 07:00:00,10,2605.3822840443954,26.053822840443953
2016-04-14 07:00:00,10,2630.8409178954303,26.308409178954303
2016-04-13 07:00:00,9,2218.003226479341,27.382755882460998
2016-04-29 14:00:00,9,2285.8305246499426,28.22012993394991
2016-04-01 07:00:00,9,2315.552688202407,28.587070224721074
2016-04-14 11:00:00,7,1460.2455326264476,29.800929237274442
2016-04-01 06:00:00,12,4421.901459525431,30.707649024482162
2016-04-04 03:00:00,9,2497.834558296479,30.837463682672578
2016-04-05 01:00:00,10,3122.296367991868,31.22296367991868
2016-04-26 06:00:00,8,2077.995828238364,32.46868481622444
2016-04-14 06:00:00,15,7639.52786496589,33.95345717762618
2016-04-07 06:00:00,8,2244.9652966754375,35.07758276055371
2016-04-22 09:00:00,7,1737.0325326221623,35.44964352290127
2016-04-17 15:00:00,8,2285.9970252979892,35.71870352028108
2016-04-14 08:00:00,8,2333.1895405491628,36.45608657108067
2016-04-07 08:00:00,8,2341.7621013092867,36.590032832957604
2016-05-10 06:00:00,12,3320.200559805671,23.05694833198383
2016-05-19 00:00:00,10,2400.918092877024,24.00918092877024
2016-05-12 10:00:00,11,2991.1017023317468,24.719848779601215
2016-05-06 06:00:00,16,6446.977489766505,25.18350581940041
2016-05-04 06:00:00,14,4943.688547281542,25.222900751436438
2016-05-05 08:00:00,10,2614.057255750929,26.14057255750929
2016-05-03 08:00:00,9,2188.1972942135194,27.01478141004345
2016-05-13 07:00:00,9,2236.3153764229746,27.608831807691043
2016-05-17 06:00:00,13,4803.147485212513,28.42099103676043
2016-05-18 12:00:00,16,7282.519596494799,28.447342173807808
2016-05-16 01:00:00,9,2319.872325090705,28.64039907519389
2016-05-04 08:00:00,12,4254.812331421848,29.54730785709617
2016-05-06 07:00:00,10,2986.3200978039467,29.86320097803947
2016-05-17 12:00:00,9,2471.915850948136,30.51747964133501
2016-05-26 08:00:00,8,1968.1962704386112,30.7530667256033
2016-05-27 06:00:00,9,2499.5579225720135,30.858739784839674
2016-05-20 07:00:00,8,1982.0402263592832,30.9693785368638
2016-05-13 00:00:00,11,3873.4311055199173,32.01182731834643
2016-05-31 08:00:00,7,1574.7511547120062,32.13777866759196
2016-05-26 06:00:00,8,2080.747962112543,32.511686908008485
2016-05-10 05:00:00,9,2666.1364358297897,32.915264639873946
2016-05-03 02:00:00,7,1670.295579993186,34.087664897820126
2016-06-24 01:00:00,21,6475.862311753275,14.684495037989286
2016-06-23 20:00:00,23,9446.886814578847,17.858009101283265
2016-06-23 16:00:00,14,3583.814519356657,18.284767955901312
2016-06-23 21:00:00,15,4377.753370726894,19.456681647675083
2016-06-24 02:00:00,15,4526.9808079528175,20.119914702012522
2016-06-23 19:00:00,18,6598.668216618059,20.366259927833514
2016-06-14 08:00:00,11,2532.01481872059,20.92574230347595
2016-06-23 15:00:00,21,9396.963515459976,21.308307291292465
2016-06-02 06:00:00,13,3634.0322365444085,21.50314932866514
2016-06-16 11:00:00,12,3193.1343378003967,22.174544012502754
2016-06-24 00:00:00,12,3219.5138121287314,22.357734806449525
2016-06-16 10:00:00,14,4506.313271407086,22.99139424187289
2016-06-23 22:00:00,11,2879.823062432738,23.800190598617668
2016-06-23 17:00:00,23,12744.566866161282,24.09180882072076
2016-06-22 15:00:00,11,3053.504824286739,25.235577060220987
2016-06-23 18:00:00,18,8379.482362924804,25.862599885570383
2016-06-24 12:00:00,11,3265.2643488798462,26.985655775866498
2016-06-21 07:00:00,9,2200.8295898153306,27.170735676732477
2016-06-03 07:00:00,11,3390.0279757686812,28.01676013031968
2016-06-30 10:00:00,9,2335.1206105864662,28.828649513413165
2016-06-01 15:00:00,8,1869.9339153605158,29.21771742750806
2016-07-08 07:00:00,23,11283.530575910503,21.32992547431097
2016-07-29 08:00:00,12,3394.958898074046,23.57610345884754
2016-07-21 07:00:00,12,3705.9644675339637,25.735864357874746
2016-07-01 08:00:00,11,3139.4654693386547,25.945995614369046
2016-07-29 09:00:00,11,3368.030586083033,27.83496352134738
2016-07-21 09:00:00,10,2792.020989173739,27.92020989173739
2016-07-20 09:00:00,8,1966.064432395915,30.71975675618617
2016-07-05 09:00:00,8,1972.9276006315197,30.826993759867495
2016-07-20 01:00:00,9,2512.986061553904,31.02451927844326
2016-07-14 05:00:00,16,8098.871797254413,31.63621795802505
2016-07-26 08:00:00,9,2619.0558391564755,32.3340227056355
2016-07-06 08:00:00,8,2122.1422374500244,33.15847246015663
2016-07-07 08:00:00,9,2796.2959153427173,34.522171794354534
2016-07-28 01:00:00,7,1745.862904049799,35.629855184689774
2016-07-05 18:00:00,7,1746.9610293196615,35.65226590448289
2016-07-12 01:00:00,8,2288.7153068132393,35.761176668956864
2016-07-05 00:00:00,6,1300.7242521866208,36.13122922740613
2016-07-07 06:00:00,11,4376.4642950837715,36.16912640565101
2016-07-21 06:00:00,14,7157.5950816903605,36.51834225352225
2016-07-22 14:00:00,7,1820.4744582454587,37.15253996419303
2016-07-15 14:00:00,8,2384.0982571341465,37.25153526772104
2016-08-17 12:00:00,19,6538.128457426886,18.11115916184733
2016-08-05 06:00:00,22,9915.745245213919,20.48707695292132
2016-08-26 08:00:00,27,16563.45220699653,22.7207849204342
2016-08-16 07:00:00,11,2897.0413145266366,23.942490202699474
2016-08-04 05:00:00,11,3060.649348760656,25.29462271703021
2016-08-12 08:00:00,11,3222.6904831729216,26.633805646057205
2016-08-19 01:00:00,9,2195.1854512269583,27.10105495341924
2016-08-18 05:00:00,9,2197.738474584451,27.132573760301867
2016-08-07 15:00:00,12,3976.900160475395,27.617362225523575
2016-08-24 03:00:00,8,1855.9845533700188,28.999758646406544
2016-08-05 09:00:00,10,2938.72839577112,29.3872839577112
2016-08-26 06:00:00,10,3035.9747892732435,30.359747892732436
2016-08-28 15:00:00,11,3701.556328189067,30.591374613132782
2016-08-21 15:00:00,12,4480.940706098921,31.117643792353615
2016-08-25 02:00:00,12,4558.699473184684,31.6576352304492
2016-08-09 15:00:00,7,1562.8267444897601,31.89442335693388
2016-08-25 16:00:00,7,1576.3436906327638,32.17027940066865
2016-08-26 12:00:00,9,2608.7795526893087,32.207154971472946
2016-08-26 10:00:00,8,2071.9619890236077,32.37440607849387
2016-08-19 07:00:00,8,2159.9088159054295,33.748575248522336
2016-08-04 00:00:00,7,1659.9852666265767,33.87725033931789
2016-08-31 08:00:00,8,2189.4877729530076,34.210746452390744
2016-08-12 12:00:00,7,1697.6764756052582,34.6464586858216
2016-08-26 09:00:00,9,2906.733748322982,35.88560183114793
2016-09-08 08:00:00,14,3703.189562981358,18.893824300925296
2016-09-16 08:00:00,14,3808.6055299375266,19.431660867028196
2016-09-01 08:00:00,13,4025.6805581385447,23.82059501857127
2016-09-09 07:00:00,13,4163.561308576276,24.6364574471969
2016-09-09 08:00:00,11,3000.21978140012,24.79520480495967
2016-09-06 08:00:00,23,13145.47556919238,24.849670263123592
2016-09-02 07:00:00,12,3650.099279408194,25.347911662556903
2016-09-30 06:00:00,14,5158.868228060803,26.32075626561634
2016-09-13 08:00:00,9,2209.564833071869,27.27857818607246
2016-09-21 12:00:00,22,13325.476344235274,27.531975917841475
2016-09-15 07:00:00,9,2432.322970518491,30.02867864837643
2016-09-15 06:00:00,11,3701.1118182843493,30.587700977556604
2016-09-22 06:00:00,8,1979.755823058266,30.933684735285407
2016-09-11 15:00:00,10,3101.3263364746176,31.013263364746177
2016-09-09 06:00:00,13,5351.441834503647,31.66533629883815
2016-09-16 07:00:00,7,1596.3967090460906,32.57952467441001
2016-09-30 09:00:00,12,4775.967387996621,33.16644019442098
2016-09-02 08:00:00,11,4034.7035919324417,33.344657784565634
2016-09-27 01:00:00,7,1680.8307986019508,34.302669359223486
2016-09-12 11:00:00,17,9968.44189748198,34.49287853799993
2016-09-23 07:00:00,10,3460.7637824287767,34.607637824287764
2016-09-29 02:00:00,7,1722.3596301789312,35.1501965342639
2016-10-20 07:00:00,16,4855.494389767962,18.966774960031103
2016-10-26 01:00:00,11,2979.265027840099,24.622025023471892
2016-10-03 08:00:00,10,2652.8777231010945,26.528777231010945
2016-10-04 10:00:00,11,3279.2974479336995,27.101631801104954
2016-10-25 09:00:00,10,2875.9366555095407,28.759366555095408
2016-10-07 07:00:00,10,2895.587481006652,28.955874810066522
2016-10-06 19:00:00,8,1867.2770246451491,29.176203510080455
2016-10-10 17:00:00,10,2955.7716166197547,29.557716166197547
2016-10-06 17:00:00,8,2007.4070748305796,31.365735544227807
2016-10-14 11:00:00,8,2010.314646346345,31.41116634916164
2016-10-06 08:00:00,8,2034.600673053829,31.79063551646608
2016-10-05 06:00:00,8,2035.9115992385005,31.81111873810157
2016-10-04 08:00:00,11,3853.736172079497,31.849059273384274
2016-10-28 12:00:00,7,1579.5514768878343,32.23574442628233
2016-10-27 08:00:00,9,2631.8376769579872,32.49182317232083
2016-10-31 01:00:00,7,1619.779719019181,33.05672895957512
2016-10-07 08:00:00,8,2133.5671720153077,33.33698706273918
2016-10-07 06:00:00,17,9635.729270143058,33.34162377212131
2016-10-19 06:00:00,8,2146.887423032135,33.54511598487711
2016-10-11 11:00:00,7,1661.8609147625193,33.91552887270448
2016-10-04 09:00:00,14,6672.494552577593,34.043339553967314
2016-10-16 21:00:00,6,1238.0596355445384,34.39054543179273
2016-11-17 02:00:00,12,2949.582101200232,20.483209036112722
2016-11-30 09:00:00,14,4655.1705346345125,23.75087007466588
2016-11-09 02:00:00,14,4675.556580486649,23.854880512686986
2016-11-09 01:00:00,17,7046.215570623048,24.381368756481134
2016-11-09 07:00:00,11,3007.6260940368475,24.856414000304525
2016-11-30 08:00:00,10,2585.0006668216474,25.850006668216473
2016-11-08 19:00:00,16,6746.467377611497,26.35338819379491
2016-11-30 06:00:00,9,2215.852569348866,27.356204559862544
2016-11-09 08:00:00,11,3407.9005749635344,28.164467561682102
2016-11-08 18:00:00,10,2916.496176026156,29.16496176026156
2016-11-18 07:00:00,8,1898.8559345151293,29.669623976798896
2016-11-17 06:00:00,8,1910.5298551533854,29.852028986771646
2016-11-21 04:00:00,8,1927.6080727331407,30.118876136455324
2016-11-29 08:00:00,9,2471.6583038872627,30.514300047990897
2016-11-15 02:00:00,7,1524.13994083255,31.104896751684695
2016-11-14 07:00:00,8,2042.2983295344288,31.91091139897545
2016-11-09 03:00:00,11,3869.7226231511786,31.981178703728748
2016-11-25 01:00:00,7,1597.830535500461,32.60878643878492
2016-11-24 01:00:00,8,2093.8468058861263,32.71635634197072
2016-11-22 00:00:00,6,1183.4695023148963,32.874152842080456
2016-11-14 11:00:00,7,1635.7300550586556,33.38224602160522
2016-11-23 13:00:00,7,1661.3671855715174,33.90545276676566
2016-11-02 05:00:00,7,1664.84568729459,33.97644259784878
2016-12-08 07:00:00,21,5891.526744581292,13.359471076148056
2016-12-16 09:00:00,15,4645.5340854168435,20.646818157408195
2016-12-08 06:00:00,20,9401.648432106265,23.504121080265662
2016-12-16 06:00:00,10,2529.441284780782,25.29441284780782
2016-12-05 07:00:00,12,3677.4457723776077,25.537817863733387
2016-12-05 04:00:00,13,4582.672137003104,27.116403177533158
2016-12-05 01:00:00,11,3339.49419026515,27.599125539381404
2016-12-19 09:00:00,11,3351.423617659984,27.697715848429617
2016-12-15 08:00:00,8,1799.5820713598512,28.118469864997675
2016-12-06 04:00:00,11,3479.79260809159,28.758616595798266
2016-12-29 17:00:00,8,1903.998296600629,29.749973384384827
2016-12-26 16:00:00,12,4324.589181082655,30.031869313073994
2016-12-15 04:00:00,13,5094.164382440671,30.14298451148326
2016-12-04 16:00:00,14,6086.069788938962,31.05137647417838
2016-12-20 08:00:00,8,2029.795821961986,31.71555971815603
2016-12-15 07:00:00,9,2633.5098417168324,32.51246718168929
2016-12-27 20:00:00,8,2104.946608347434,32.889790755428656
2016-12-22 07:00:00,7,1613.2687797004612,32.92385264694819
2016-12-08 09:00:00,8,2140.1999321773405,33.440623940270946
2016-12-16 11:00:00,13,5731.761571457181,33.915748943533615
2016-12-21 04:00:00,7,1769.8950706419068,36.120307564120544
